Input_1,Input_2,Input_3,Input_4,Input_5,Input_6,Purity_Output (%)
4.987256859,17.97674069,1,6,1,9.623088083,95.26272691
36.2949498,40.51662772,0,1,1,4.058438161,87.71921067
21.75221424,25.32849832,0,2,1,1.892881183,92.57519647
43.19786419,47.37810199,0,3,1,14.99601696,76.41436779
48.31179402,37.30297276,1,2,1,17.65004175,90.08105322
38.58219382,34.09507518,0,4,1,4.606590924,89.81309077
44.3772783,12.9231812,1,4,0,0,96.33574093
40.98809232,24.1873109,0,4,1,9.835292787,86.24201233
38.83937766,37.33764944,1,5,1,7.205512484,82.4824649
40.59099791,14.64566105,0,3,1,0,85.37424904
29.76505289,29.80730777,1,1,1,0,82.33763668
5.149952214,36.54669511,0,1,1,1.910977687,83.04304515
20.92950503,24.05340378,1,4,1,7.374067284,88.47185787
15.27022936,13.43512585,0,1,1,3.324935619,80.8223574
25.01547065,22.91471585,0,5,1,18.38303601,80.85243418
37.56601619,31.80451463,0,1,1,0,77.7159016
13.70351129,25.58317759,1,6,1,8.427500935,91.34028629
39.23564562,41.06051858,0,3,1,1.958845234,83.56956343
12.36364459,5.661561395,0,1,1,20.49945503,81.29814877
41.51903376,31.93780826,1,2,1,10.60665641,86.8748007
16.62220183,25.5642953,0,6,1,0,88.52370648
12.18360763,19.77238289,0,6,1,0,86.14414411
44.25933253,22.94973432,0,1,1,10.13299942,84.51396397
41.89920252,38.57745454,0,4,1,5.599814062,81.94385781
43.86596155,17.97946967,0,5,1,0,81.59691104
46.3459345,32.61341186,0,4,1,0,82.80415638
21.9901763,24.07235784,1,5,1,0,85.48210339
31.81846948,29.77811508,1,1,1,5.650651728,86.38285027
55.50506367,35.75209987,0,6,1,21.11559432,85.99215214
17.89906512,26.9673529,1,4,1,9.197253567,83.15945409
24.75745944,26.63039286,0,2,1,0,87.23522036
34.27604471,42.47965785,0,4,1,2.141615126,88.65363617
